SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA-2,CLUB / DEPARTMENT,BOARD STUDIED,TREATS GIVEN,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
0,0.6538461538461539,0,0.506,0.9,0,0,0.75,1,0.00034903070434780654,0.3,0
1,0.7307692307692307,1,0.488,1.0,0,1,0.0,1,2.4553527117645005e-06,0.03636363636363637,1
1,0.8076923076923077,1,0.713,0.4,0,0,1.0,1,0.0001836881792857782,0.022727272727272728,1
1,0.6923076923076923,0,0.634,0.4,2,0,0.75,0,0.0002936462861041375,0.8090909090909091,0
1,0.6923076923076923,0,0.6940000000000001,0.4,2,0,0.0,0,0.00033596637482483316,0.045454545454545456,0
0,0.8076923076923077,2,0.587,1.0,0,0,0.0,1,1.521855407197431e-05,0.013636363636363636,1
0,0.8846153846153846,1,0.7849999999999999,0.7,0,1,0.75,0,0.0004531747212543461,0.4818181818181818,0
0,0.9230769230769231,1,0.728,1.0,0,0,0.75,0,0.00044136123179208296,0.35454545454545455,0
1,0.7307692307692307,2,0.644,0.9,0,0,0.5,0,9.985873151336567e-05,0.02727272727272727,1
0,0.6538461538461539,2,0.48,0.5,0,1,1.0,1,9.680112247607404e-05,0.02727272727272727,1
0,0.8076923076923077,0,0.7929999999999999,0.6,0,0,1.0,0,0.0003561419617299924,0.6818181818181818,0
0,0.6923076923076923,2,0.3,1.0,0,0,0.25,1,7.166850273772986e-05,0.013636363636363636,1
0,0.7307692307692307,1,0.43899999999999995,1.0,0,1,1.0,1,0.00011364113588600604,0.02727272727272727,1
0,0.7692307692307693,2,0.623,0.9,0,0,1.0,1,0.0004726090696050104,0.5181818181818182,0
0,0.6538461538461539,0,0.769,0.4,0,2,0.0,0,0.000370480295018504,0.890909090909091,0
0,0.7307692307692307,0,0.54,0.8,0,1,0.0,1,2.9417905131518073e-05,0.045454545454545456,1
1,0.7307692307692307,0,0.73,0.7,0,0,1.0,1,0.00014604715894033185,0.04090909090909091,1
0,0.9230769230769231,1,0.795,0.4,0,0,1.0,1,0.0003489148858236667,0.33636363636363636,0
1,0.8461538461538461,1,0.806,0.4,0,1,0.0,1,4.83426519759671e-05,0.031818181818181815,1
0,0.6538461538461539,1,0.5860000000000001,0.5,0,1,0.75,0,0.00043923017094791,0.9818181818181819,0
1,0.8076923076923077,1,0.8539999999999999,0.4,0,0,0.75,1,0.00010022935079061316,0.022727272727272728,1
1,0.8076923076923077,0,0.654,0.9,0,0,0.75,1,9.721806916297745e-05,0.03636363636363637,1
0,0.6538461538461539,0,0.687,0.8,0,2,0.75,0,0.0003012903086973666,0.12727272727272726,0
0,0.8461538461538461,0,0.353,0.8,0,0,0.0,0,0.0003243613587060217,0.8454545454545456,0
0,0.7692307692307693,2,0.6980000000000001,0.6,0,0,0.0,0,0.0003560724706155085,1.0,0
0,0.6538461538461539,0,0.54,0.8,0,0,0.0,0,0.0003180376672879867,0.9727272727272727,0
1,0.6538461538461539,0,0.523,0.6,0,0,0.25,1,0.00035674421805551953,0.08181818181818182,0
0,0.7692307692307693,0,0.53,0.7,4,0,0.5,0,0.00030089652571529117,0.13636363636363635,0
0,0.7307692307692307,0,0.32999999999999996,0.8,0,0,0.25,0,0.0004620232564986295,0.7818181818181817,0
1,0.7692307692307693,0,0.621,0.6,0,0,0.25,0,0.0003500730710650651,0.6727272727272727,0
0,0.6538461538461539,0,0.79,0.9,0,1,1.0,0,0.00032320317346462335,0.33636363636363636,0
0,0.8076923076923077,0,0.404,0.8,0,0,1.0,1,0.00014704319824793442,0.045454545454545456,1
0,0.9230769230769231,2,0.5730000000000001,0.5,0,0,1.0,1,1.0,0.03636363636363637,1
1,0.8846153846153846,1,0.762,1.0,4,0,0.75,0,8.957404656974834e-05,0.018181818181818184,1
0,0.8076923076923077,1,0.3,0.6,0,0,1.0,1,0.00019719261920048297,0.022727272727272728,1
1,0.6538461538461539,0,0.429,1.0,0,2,0.75,1,0.00011220498618667208,0.04090909090909091,1
0,0.7307692307692307,0,0.818,1.0,0,0,0.75,0,0.0003674226859812123,0.05454545454545454,0
0,0.7307692307692307,0,0.702,1.0,0,0,0.25,0,0.0004519933723081198,0.8,0
1,0.8076923076923077,2,0.633,0.9,0,0,0.5,1,5.964653993201499e-05,0.018181818181818184,1
1,0.8076923076923077,1,0.603,0.8,0,0,1.0,0,0.00019957848079776356,0.02727272727272727,1
1,0.6538461538461539,0,0.71,0.4,0,1,0.75,0,0.00032572801729087176,0.32727272727272727,0
0,0.8076923076923077,0,0.75,1.0,0,0,0.25,1,0.0001139422640487696,0.03636363636363637,1
1,0.7692307692307693,2,0.584,0.9,0,0,1.0,1,0.00013476643468911194,0.02727272727272727,1
1,0.8076923076923077,1,0.544,0.3,0,1,1.0,1,0.00014519010186169707,0.02727272727272727,1
0,0.8846153846153846,2,0.43600000000000005,1.0,0,0,0.75,0,0.00029793157149731137,0.6272727272727273,0
0,0.8076923076923077,1,0.639,0.6,0,1,0.25,0,0.00026406623503882367,0.4,0
0,0.6538461538461539,0,0.882,0.6,0,1,0.25,0,0.00031528118641345866,0.6636363636363636,0
1,0.7307692307692307,1,0.8220000000000001,0.8,0,0,0.0,0,2.9255759197722304e-05,0.045454545454545456,1
0,0.8461538461538461,2,0.538,0.9,0,0,1.0,0,0.00040045412906589324,0.9,0
0,0.9230769230769231,1,0.43899999999999995,1.0,0,1,1.0,1,0.00016182164192817737,0.031818181818181815,1
0,0.7307692307692307,0,0.653,0.5,0,0,0.75,0,0.0003289246085571312,0.5363636363636364,0
0,0.6538461538461539,0,0.688,0.4,0,0,0.5,0,0.00039091068267677086,0.5,0
0,0.8076923076923077,0,0.975,0.8,0,0,0.25,0,0.00044921372772876376,0.23636363636363636,0
1,0.8846153846153846,1,0.779,0.4,0,1,0.25,1,0.0001112089468790695,0.018181818181818184,1
0,0.8461538461538461,0,0.625,0.9,0,0,0.75,0,0.00031217724996651105,0.07272727272727274,0
1,0.6538461538461539,0,0.383,0.9,0,2,0.0,0,0.0003370782326565756,0.7272727272727273,0
0,0.8076923076923077,2,0.624,0.7,0,0,0.5,0,0.0003938756368947506,0.7090909090909091,0
0,0.8076923076923077,0,0.86,0.5,0,0,0.5,1,0.00031718061020935193,0.7818181818181817,0
1,0.6538461538461539,2,0.532,0.4,0,0,0.0,1,8.577519897796175e-05,0.031818181818181815,1
0,0.8846153846153846,0,0.5820000000000001,0.3,0,0,1.0,1,0.0002847282597453702,0.11818181818181818,0
0,0.6538461538461539,0,0.7110000000000001,0.6,0,1,0.25,0,0.00024495617855575086,0.4,0
0,0.8846153846153846,1,0.798,0.5,0,1,0.25,1,3.0993037059819826e-05,0.04090909090909091,1
1,0.7692307692307693,2,0.755,0.7,4,0,0.75,1,0.00010516321991897012,0.018181818181818184,1
0,0.6538461538461539,0,1.0,0.8,0,0,0.75,0,0.0003610526671535214,0.6181818181818182,0
0,0.6538461538461539,1,0.375,0.4,0,0,0.0,0,0.0003834519697221655,0.4,0
0,0.8461538461538461,0,0.621,0.3,0,0,0.25,0,0.0002469019297613001,0.13636363636363635,0
0,0.8076923076923077,1,0.65,0.9,0,1,0.5,0,0.00010154968196580727,0.031818181818181815,1
0,0.8076923076923077,0,0.5309999999999999,0.7,0,0,1.0,0,0.00030184623761323777,0.22727272727272727,0
0,0.7692307692307693,0,0.8160000000000001,0.7,0,0,1.0,0,0.0005004981702178827,0.3,0
0,0.7692307692307693,1,0.442,1.0,0,0,0.0,1,1.9943949856879574e-05,0.045454545454545456,1
1,0.7307692307692307,2,0.73,0.4,0,1,0.75,1,9.821410847058002e-05,0.013636363636363636,1
1,0.8461538461538461,1,0.942,0.3,0,0,0.75,1,0.00014674207008517085,0.02727272727272727,1
1,0.8076923076923077,0,0.76,0.3,0,0,0.75,0,0.00029142257044065267,0.34545454545454546,0
0,0.6538461538461539,0,0.762,1.0,0,0,0.5,0,0.0002760418704348826,0.8636363636363636,0
1,0.6538461538461539,0,0.567,0.3,0,2,0.5,0,0.0001399782682754045,0.045454545454545456,1
0,0.6538461538461539,0,0.72,0.8,0,2,0.75,0,0.0002758565607962588,0.35454545454545455,0
0,0.8076923076923077,0,0.517,0.8,0,0,0.25,0,0.0004550278176405835,0.8545454545454546,0
1,0.7692307692307693,2,0.5559999999999999,0.5,0,0,0.0,1,7.361425394327909e-05,0.02727272727272727,1
0,0.8076923076923077,0,0.833,0.6,0,0,0.75,0,0.00037946781249175517,0.6818181818181818,0
1,0.7692307692307693,0,0.708,0.3,0,0,0.0,0,0.0003343912428965314,0.3181818181818182,0
1,0.6538461538461539,2,0.721,1.0,4,0,0.0,0,8.927291840698476e-05,0.031818181818181815,1
0,0.7692307692307693,2,0.659,0.9,0,0,1.0,1,0.00040168180542177553,0.8727272727272727,0
0,0.7692307692307693,0,0.544,0.9,0,1,0.75,0,0.000391512939002298,0.5727272727272728,0
0,0.8461538461538461,1,0.545,0.5,0,0,0.25,1,3.63438528750802e-05,0.03636363636363637,1
0,0.7307692307692307,0,0.7110000000000001,0.3,0,1,1.0,0,0.00015542845939565847,0.022727272727272728,1
0,0.7307692307692307,0,0.746,1.0,0,0,0.75,0,0.0003459499316056869,0.5181818181818182,0
0,0.7307692307692307,0,0.9099999999999999,0.5,0,0,0.5,0,0.000308007783097477,0.6727272727272727,0
0,0.9230769230769231,1,0.679,0.7,0,0,0.25,1,0.0004298720341974113,0.06363636363636363,0
0,0.8846153846153846,2,0.825,0.5,0,2,0.5,0,0.0003657548992335987,0.5909090909090909,0
1,0.7307692307692307,1,0.983,0.9,0,0,0.0,1,5.8279881347164936e-05,0.018181818181818184,1
0,0.7692307692307693,0,0.869,0.4,0,0,0.75,1,0.00037288932032061254,0.8,0
0,0.6538461538461539,0,0.595,0.9,0,2,1.0,0,0.00044103693992449144,0.7636363636363637,0
0,1.0,1,0.45499999999999996,0.8,0,0,0.5,0,0.0001373839333346722,0.04090909090909091,1
0,0.8846153846153846,0,0.6950000000000001,0.8,0,0,0.75,1,0.00047707966463680804,0.2636363636363636,0
0,0.8076923076923077,1,0.649,1.0,0,1,0.75,0,0.00016626907325514701,0.04090909090909091,1
0,0.6538461538461539,1,0.669,0.7,0,0,0.75,0,0.00034632055088293443,0.49090909090909096,0
1,0.6923076923076923,0,0.533,0.8,1,0,1.0,0,0.0003869496891511885,0.3181818181818182,0
1,0.7692307692307693,2,0.3,0.3,0,0,0.25,0,0.00011588801525431883,0.02727272727272727,1
0,0.8076923076923077,0,0.6769999999999999,0.8,0,0,1.0,0,0.00042303874127316106,0.5272727272727272,0
0,0.7692307692307693,2,0.764,0.8,0,0,0.0,0,0.00027921529799631407,0.8545454545454546,0
1,0.8461538461538461,0,0.532,1.0,0,0,0.5,0,0.00036971589275918104,0.3909090909090909,0
0,0.6538461538461539,0,0.827,0.6,0,0,0.75,1,0.00044409454896178306,0.8636363636363636,0
0,0.7307692307692307,0,0.633,0.3,0,0,0.0,0,0.00036221085239491975,0.5727272727272728,0
1,0.7692307692307693,1,0.597,0.4,0,1,1.0,0,0.0001907762729631361,0.013636363636363636,1
1,0.6538461538461539,0,0.9,0.6,1,0,0.75,1,0.00028340792857017605,0.8454545454545456,0
0,0.6538461538461539,0,0.9369999999999999,1.0,0,0,0.25,1,6.935213225493316e-05,0.013636363636363636,1
1,0.6538461538461539,0,0.592,0.8,4,1,0.75,1,0.00016154367747024177,0.045454545454545456,1
0,0.8461538461538461,1,0.487,0.3,0,1,1.0,0,0.00019735476513427872,0.031818181818181815,1
0,0.7307692307692307,0,0.9289999999999999,0.6,0,0,1.0,0,0.0003044405725539701,0.09090909090909091,0
0,0.8846153846153846,1,1.0,0.5,0,1,0.5,1,9.334973045670695e-05,0.013636363636363636,1
0,0.6538461538461539,0,0.734,0.7,0,0,1.0,0,0.0004143755156675014,0.6272727272727273,0
1,0.7692307692307693,0,0.853,0.9,0,0,0.5,1,0.00013068962263938975,0.045454545454545456,1
0,0.6538461538461539,0,0.9179999999999999,0.5,0,0,1.0,0,0.00039408411023820236,0.5272727272727272,0
1,0.7307692307692307,2,0.9359999999999999,0.9,0,0,0.0,1,7.2270759063257e-06,0.018181818181818184,1
0,0.7307692307692307,0,0.6599999999999999,0.6,0,0,0.75,1,0.0004046467596397553,0.6818181818181818,0
1,0.6538461538461539,0,0.618,0.7,0,2,0.0,0,2.6198150160430662e-05,0.045454545454545456,1
1,0.7307692307692307,0,0.835,1.0,0,2,0.75,0,0.0004615599824020702,0.6090909090909091,0
0,0.7692307692307693,2,0.773,0.4,4,0,0.0,0,0.0003387460194041892,0.18181818181818182,0
0,0.6538461538461539,0,0.725,0.6,0,0,0.25,0,0.00037189328101300994,0.5818181818181819,0
1,0.8076923076923077,0,0.834,0.3,0,2,0.5,0,0.0003148410760217273,0.43636363636363634,0
0,0.7692307692307693,2,0.359,0.4,0,0,0.0,0,0.00041826701807859987,1.0,0
0,0.9230769230769231,1,0.906,0.8,0,1,0.0,1,0.0003233653193984191,0.33636363636363636,0
0,0.8846153846153846,1,0.5660000000000001,0.7,4,0,0.5,1,8.521927006209054e-05,0.04090909090909091,1
0,0.8461538461538461,0,0.636,0.8,0,1,0.75,1,0.0002675639544678467,0.12727272727272726,0
0,0.8461538461538461,1,0.5599999999999999,0.4,0,0,0.25,1,0.00046535882999385676,0.5272727272727272,0
0,0.8076923076923077,0,0.828,0.9,0,0,0.0,0,0.000374696089297194,0.4818181818181818,0
0,0.7307692307692307,0,0.63,0.6,0,0,0.5,1,6.316742306586598e-05,0.031818181818181815,1
0,0.8076923076923077,2,0.733,0.5,4,0,1.0,0,0.0004735356177981291,0.890909090909091,0
0,0.7692307692307693,2,0.5589999999999999,0.9,0,0,0.25,1,0.0003104168083995856,0.06363636363636363,0
0,0.6538461538461539,0,0.73,0.6,0,0,0.5,0,0.0004621159113179414,0.43636363636363634,0
0,0.8461538461538461,0,0.3,0.8,0,0,0.5,0,0.0003736073951702795,0.3909090909090909,0
1,0.6538461538461539,1,0.784,0.7,0,0,0.5,1,0.00012202639703373008,0.02727272727272727,1
1,0.8461538461538461,2,0.825,1.0,0,0,0.75,1,9.418362383051377e-05,0.018181818181818184,1
0,0.7692307692307693,1,0.845,0.6,0,0,1.0,0,0.0003969100822272143,0.8090909090909091,0
0,0.9615384615384616,2,0.3,0.5,0,0,0.25,0,0.00033649914003587643,0.8181818181818182,0
0,0.7692307692307693,2,0.7190000000000001,0.5,0,0,0.25,0,0.00012499135125170987,0.022727272727272728,1
0,0.6538461538461539,2,0.726,1.0,0,0,1.0,0,0.0004938038595226002,0.17272727272727273,0
0,0.7307692307692307,0,0.38,0.5,0,0,0.0,1,0.0004261195140152807,0.6090909090909091,0
0,0.7692307692307693,0,0.8939999999999999,0.7,0,0,0.25,0,0.0003464826968167302,0.4,0
1,0.7307692307692307,0,0.351,0.5,0,0,0.5,1,9.219154521530861e-05,0.013636363636363636,1
1,0.8461538461538461,0,0.526,0.4,0,0,1.0,1,0.0003885711484891462,0.14545454545454548,0
0,0.8076923076923077,1,0.8140000000000001,0.9,0,1,0.25,0,3.947095302685574e-05,0.04090909090909091,1
1,0.6538461538461539,0,0.764,0.4,0,2,1.0,0,0.00046306562321588805,0.6636363636363636,0
0,0.7692307692307693,1,0.3,0.4,0,1,0.25,1,0.00013333028498977798,0.022727272727272728,1
0,0.7307692307692307,0,0.8539999999999999,0.5,0,0,1.0,0,0.0004207223707903644,0.6272727272727273,0
0,0.9230769230769231,2,0.641,0.4,0,0,0.0,0,0.00036929894607227765,0.890909090909091,0
0,0.7692307692307693,2,0.5690000000000001,0.5,0,1,0.5,0,0.0004737672548464088,0.6727272727272727,0
0,0.7307692307692307,0,0.6769999999999999,0.4,2,0,0.5,1,0.00027240516877689175,0.15454545454545454,0
0,0.7307692307692307,0,0.479,0.3,0,0,0.5,0,0.00034967928808298963,0.15454545454545454,0
0,0.7307692307692307,0,0.8789999999999999,1.0,0,0,0.5,0,0.00032084047557217075,0.20909090909090908,0
1,0.7307692307692307,1,0.74,1.0,0,0,0.25,1,7.018602562873997e-05,0.018181818181818184,1
0,0.7692307692307693,1,0.857,0.6,0,0,1.0,1,0.00011954788061713761,0.02727272727272727,1
1,0.6538461538461539,0,0.757,1.0,0,1,1.0,1,0.00011954788061713761,0.02727272727272727,1
0,0.6538461538461539,0,0.621,0.3,0,0,1.0,0,0.0001453059203858369,0.018181818181818184,1
0,0.7692307692307693,0,0.6980000000000001,0.8,0,1,0.75,0,0.00033022177602749737,0.18181818181818182,0
0,0.9230769230769231,1,0.584,0.9,0,0,0.25,0,0.000352227295614066,0.6181818181818182,0
0,0.8846153846153846,2,0.722,1.0,0,0,0.0,1,0.00042950141492016387,0.7909090909090909,0
0,0.8461538461538461,0,0.499,0.8,0,0,0.0,0,0.0004187302921751592,0.3909090909090909,0
1,0.6538461538461539,0,0.908,0.7,0,2,1.0,1,0.00015630868017912122,0.022727272727272728,1
0,0.8846153846153846,1,0.643,1.0,0,1,0.75,1,0.0004816660781927455,0.4272727272727273,0
0,0.8461538461538461,0,0.465,0.4,0,0,0.5,0,0.0003285076618702278,0.2545454545454545,0
1,0.7307692307692307,1,0.364,0.6,0,1,0.75,1,8.545090711037021e-05,0.02727272727272727,1
0,0.8076923076923077,1,0.588,0.3,0,0,1.0,1,0.0001369438229429408,0.045454545454545456,1
1,0.7307692307692307,0,0.528,0.6,0,1,0.75,0,0.00031942748957766476,0.16363636363636364,0
0,0.7692307692307693,0,0.592,0.6,0,2,0.0,0,0.0003905168996946954,0.05454545454545454,0
0,0.7692307692307693,0,0.737,0.8,0,0,0.0,0,0.00024039292870464137,0.7272727272727273,0
0,0.8076923076923077,2,0.558,1.0,0,0,0.5,0,0.00025551882795730383,0.9454545454545454,0
1,0.8461538461538461,2,0.507,0.9,0,0,0.5,0,5.665842200920725e-05,0.045454545454545456,1
0,0.8461538461538461,1,0.669,0.9,0,0,0.75,1,0.00013803251706985526,0.022727272727272728,1
1,0.7307692307692307,1,0.45099999999999996,0.6,0,0,1.0,1,0.000207685777487552,0.022727272727272728,1
0,0.6538461538461539,0,0.679,0.6,0,1,1.0,1,0.00011299255215082295,0.02727272727272727,1
1,0.7692307692307693,1,0.6940000000000001,0.5,0,1,0.75,1,0.0001214473044130309,0.03636363636363637,1
0,0.6538461538461539,1,0.743,0.3,0,0,0.75,0,0.00041595064759580315,0.6909090909090909,0
0,0.8461538461538461,1,0.745,0.6,0,0,0.5,1,8.047071057235731e-05,0.04090909090909091,1
0,0.7692307692307693,0,1.0,0.4,0,0,0.75,0,0.0004937112047032884,0.12727272727272726,0
0,0.8846153846153846,2,0.612,0.4,0,0,1.0,0,0.0004657062855662763,0.5818181818181819,0
0,0.7307692307692307,0,0.708,0.9,0,0,0.75,0,0.0004345279388678327,0.990909090909091,0
1,0.8076923076923077,1,0.5860000000000001,0.9,0,1,0.25,1,0.0001264275009510438,0.03636363636363637,1
1,0.7692307692307693,2,0.42300000000000004,0.8,0,0,0.75,1,0.00017358880398078458,0.02727272727272727,1
0,0.6538461538461539,0,0.747,0.9,0,2,1.0,1,0.0002929977023689544,0.5,0
0,0.8076923076923077,0,0.422,0.5,0,0,0.75,1,0.00035093012814369986,0.02727272727272727,0
1,0.6923076923076923,2,0.727,0.6,0,0,1.0,1,0.00019742425624876263,0.013636363636363636,1
0,0.7307692307692307,0,0.47400000000000003,0.4,0,0,1.0,0,0.00039753550225756943,0.7727272727272727,0
0,0.8076923076923077,2,0.488,0.7,0,0,0.25,0,0.00046515035665040507,0.5454545454545454,0
0,0.8846153846153846,2,0.795,0.5,0,0,0.0,0,0.0002856548079384889,0.35454545454545455,0
0,0.7692307692307693,1,0.364,0.3,0,0,0.5,0,5.0079929838064624e-05,0.018181818181818184,1
0,0.7307692307692307,0,0.766,0.5,0,0,1.0,1,0.0004452064067935255,0.7272727272727273,0
1,0.7692307692307693,2,0.34199999999999997,1.0,1,0,0.5,1,0.00012943878257867952,0.018181818181818184,1
1,0.6538461538461539,0,0.9400000000000001,0.8,0,2,0.75,1,9.1913580757373e-05,0.03636363636363637,1
0,0.7692307692307693,2,0.817,0.4,0,0,1.0,1,0.0003896830063208886,0.4818181818181818,0
1,0.7692307692307693,0,0.791,1.0,0,0,0.0,0,0.00043784034865823195,0.7272727272727273,0
1,0.7692307692307693,1,0.689,0.3,0,0,0.25,1,3.2267040825358015e-05,0.04090909090909091,1
0,0.6923076923076923,0,0.512,0.7,0,1,0.75,1,0.00038852482107949027,0.33636363636363636,0
0,0.6538461538461539,2,0.648,0.5,0,0,0.25,0,0.0003325149828054661,0.9818181818181819,0
0,0.7692307692307693,2,1.0,0.3,0,0,0.5,0,0.0003471312805519133,0.5727272727272728,0
0,0.7692307692307693,2,0.541,0.6,0,0,0.25,0,0.0002670543529616314,0.5454545454545454,0
0,0.7692307692307693,0,0.8140000000000001,0.7,0,0,0.5,1,0.00041671504985512606,0.2545454545454545,0
1,0.8461538461538461,0,0.548,0.9,0,0,1.0,0,0.000480623711475487,0.6090909090909091,0
0,0.8076923076923077,1,0.626,1.0,0,1,0.5,1,0.0001394918304740172,0.02727272727272727,1
0,0.6538461538461539,0,0.536,0.7,0,0,0.75,1,0.00043612623450096244,0.35454545454545455,0
0,0.6538461538461539,0,0.667,0.3,0,0,0.5,1,0.00036508315179358767,0.13636363636363635,0
0,0.6538461538461539,1,0.568,0.8,0,0,0.25,1,3.849807742408113e-05,0.045454545454545456,1
0,0.8076923076923077,1,0.608,1.0,0,0,0.75,0,0.00029758411592489185,0.5454545454545454,0
1,0.7307692307692307,1,0.45999999999999996,0.6,4,1,0.5,1,0.00016036232852401544,0.02727272727272727,1
0,0.7692307692307693,0,0.994,0.3,0,0,1.0,1,0.0003465521879312141,0.7727272727272727,0
0,0.7692307692307693,0,0.9359999999999999,0.7,0,0,0.5,1,0.00013377039538150934,0.031818181818181815,1
0,0.9615384615384616,1,0.7969999999999999,0.6,0,0,1.0,0,0.0002888513992047483,0.23636363636363636,0
0,0.7307692307692307,0,0.611,0.8,0,0,0.5,0,0.0002646221639546949,0.14545454545454548,0
1,0.7692307692307693,2,0.819,0.4,0,0,0.25,1,8.49644693089829e-05,0.018181818181818184,1
0,0.7307692307692307,1,0.752,0.7,0,0,1.0,0,0.0004450442608597297,0.6636363636363636,0
0,0.7692307692307693,0,0.67,0.5,0,2,0.5,0,0.00026932439603477213,0.7636363636363637,0
1,0.6538461538461539,2,0.655,0.3,0,0,0.75,1,0.00010335645094238869,0.031818181818181815,1
0,0.6923076923076923,0,0.8869999999999999,0.9,0,0,1.0,1,0.0001752565907283982,0.018181818181818184,1
0,0.8076923076923077,0,0.493,0.5,0,0,1.0,1,0.0003014987820408183,0.9636363636363636,0
0,0.7692307692307693,0,0.745,0.3,0,0,0.0,1,0.00039000729818848014,0.02727272727272727,0
1,0.8461538461538461,2,0.758,0.7,0,0,0.25,0,8.199951509100313e-05,0.03636363636363637,1
0,0.6538461538461539,2,0.385,1.0,0,0,1.0,1,0.0001829932681409392,0.022727272727272728,1
0,0.7692307692307693,0,0.5780000000000001,0.3,0,0,1.0,0,0.00036971589275918104,0.32727272727272727,0
0,0.7307692307692307,2,0.462,0.8,0,0,0.5,0,0.0004784463232216581,0.22727272727272727,0
0,0.8076923076923077,0,0.3,0.6,0,0,0.5,0,0.00048233782563275655,0.5909090909090909,0
1,0.8076923076923077,1,0.53,0.7,0,0,0.5,1,7.551367773917238e-05,0.018181818181818184,1
0,0.6538461538461539,0,0.6,0.9,0,0,0.75,0,0.0002797480632073573,1.0,0
0,0.8461538461538461,0,0.596,0.6,0,0,0.75,0,0.00027527746817555967,0.08181818181818182,0
0,0.7307692307692307,0,0.786,0.5,0,1,1.0,1,0.00013826415411813495,0.03636363636363637,1
1,0.8076923076923077,1,0.5589999999999999,0.3,0,0,0.75,1,0.00012195690591924618,0.03636363636363637,1
0,0.7307692307692307,0,0.553,0.6,0,0,1.0,0,0.00035134707483060326,0.5727272727272728,0
1,0.8846153846153846,1,0.638,0.4,0,0,0.5,1,6.298211342724224e-05,0.03636363636363637,1
0,0.6538461538461539,1,0.495,0.5,0,1,0.75,1,0.0004017512965362594,0.5909090909090909,0
1,0.7692307692307693,0,0.589,0.6,0,2,0.25,0,0.0002546154434690131,0.32727272727272727,0
0,0.6538461538461539,0,0.7030000000000001,1.0,0,2,0.5,0,0.000463760534360727,0.15454545454545454,0
0,0.8076923076923077,0,0.9289999999999999,0.3,0,0,0.5,0,0.00048289375454862776,0.22727272727272727,0
0,0.7692307692307693,0,0.874,0.4,0,0,0.0,0,0.00028553898941434906,0.9545454545454546,0
0,0.8461538461538461,0,0.44299999999999995,1.0,0,0,0.5,0,0.00044080530287621175,0.43636363636363634,0
1,0.8846153846153846,2,0.63,1.0,0,0,0.25,0,0.00038924289592915724,0.5,0
0,0.6538461538461539,0,0.41900000000000004,0.6,0,1,0.5,0,0.00038785307363947924,0.509090909090909,0
1,0.8846153846153846,2,0.479,0.7,0,0,0.0,1,7.113573752668662e-05,0.045454545454545456,1
0,0.7307692307692307,0,0.608,1.0,0,0,1.0,0,0.0004617684557455219,0.11818181818181818,0
0,0.6538461538461539,0,0.45999999999999996,0.3,0,2,0.0,0,0.00026042953338083284,0.509090909090909,0
1,0.6923076923076923,0,0.47000000000000003,0.9,0,0,0.25,1,5.9924504389950594e-05,0.031818181818181815,1
0,0.6538461538461539,0,0.709,0.6,0,2,0.75,0,0.00032433819500119376,0.890909090909091,0
1,0.8461538461538461,1,0.5349999999999999,0.7,0,0,0.5,0,8.7002875333844e-05,0.022727272727272728,1
1,0.6923076923076923,0,0.40800000000000003,0.8,0,1,1.0,1,0.00010525587473828198,0.031818181818181815,1
1,0.7307692307692307,1,0.45099999999999996,0.4,0,0,1.0,1,0.00017942605759743228,0.031818181818181815,1
0,0.7692307692307693,1,1.0,0.6,0,0,1.0,1,0.0003413635180497495,0.6,0
0,0.6538461538461539,0,0.756,0.8,0,0,0.25,0,0.0003846333186683918,0.8181818181818182,0
0,0.7692307692307693,0,0.6769999999999999,0.7,0,0,0.5,0,0.00044942220107221546,0.8090909090909091,0
0,0.7692307692307693,0,0.63,0.3,0,0,0.5,0,0.00030643265116917526,0.5454545454545454,0
1,0.7307692307692307,0,0.509,1.0,0,0,0.0,1,8.816106057524234e-05,0.013636363636363636,1
0,0.6923076923076923,0,0.597,1.0,2,2,1.0,0,0.0004836349931031227,0.9636363636363636,0
0,0.6538461538461539,0,0.663,0.4,0,0,0.5,1,7.129788346048239e-05,0.045454545454545456,1
0,0.8461538461538461,1,0.3,0.3,0,1,1.0,0,0.00047351245409330114,0.6090909090909091,0
0,0.6538461538461539,0,0.587,0.9,0,2,0.25,0,0.00027043625386651455,0.7909090909090909,0
0,0.7307692307692307,2,0.85,0.6,0,0,0.0,0,0.00024724938533371963,0.9363636363636364,0
0,0.6538461538461539,1,0.581,1.0,0,1,0.0,0,0.00025915552961529466,0.8090909090909091,0
0,0.7692307692307693,0,0.754,1.0,0,0,0.5,0,0.00044868096251772055,0.49090909090909096,0
0,0.8076923076923077,2,0.6,0.5,0,0,1.0,0,0.00046023965122687606,0.33636363636363636,0
1,0.8846153846153846,1,0.553,0.8,0,0,0.25,1,0.00010581180365415319,0.045454545454545456,1
1,0.7692307692307693,0,0.545,0.6,0,0,1.0,1,0.00010546434808173369,0.045454545454545456,1
0,0.7692307692307693,0,0.628,0.9,0,1,0.75,0,0.000407634877562563,0.5363636363636364,0
1,0.7692307692307693,0,0.682,0.4,0,0,0.5,0,0.0003723102276999134,0.7909090909090909,0
0,0.8076923076923077,2,0.549,0.9,0,0,0.5,0,0.0003453476752801598,0.8,0
1,0.7692307692307693,2,0.841,0.5,0,0,0.0,1,4.4289003631072875e-05,0.018181818181818184,1
